r,l,t
712.373526096344,4500,60.94364333152771
706.6821294426918,4500,117.10692572593689
1659.0430213809013,4500,173.30147790908813
701.9393029212952,4500,230.8587989807129
608.979766368866,350,235.2335283756256
692.4536347389221,4500,291.4287078380585
701.939296245575,4500,348.33739590644836
706.6821348071098,4500,406.7566854953766
645.9738610982895,168,408.8715400695801
3167.263916313648,4500,465.3855354785919
656.4080939888954,251,468.47287821769714
3739.2495876550674,4366,525.1566054821014
1966.3785881996155,906,536.1877059936523
4149.9789199233055,4485,591.9715538024902
774.0303547978401,137,593.7465889453888
4143.338954269886,2161,620.2819128036499
3733.558182179928,773,631.1311359405518
4147.133222877979,1870,654.0956561565399
4148.081782579422,1681,674.5620903968811
3631.112981915474,536,685.1098957061768
730.3962885141373,135,686.7692120075226
4241.041318953037,1703,707.3076467514038
4244.83558434248,1139,721.2388155460358
3745.889542758465,2626,755.375913143158
597.5969640016556,92,756.6135692596436
5148.819574415684,4500,813.3829386234283
2153.246205329895,316,817.4040124416351
609.9283293485641,88,818.5391116142273
4250.526979088783,3435,861.7301251888275
633.6424993872643,99,863.0025653839111
3746.8381087183952,610,870.5445952415466
635.5396313071251,74,871.5143477916718
620.3625646829605,81,872.5694944858551
3739.249587059021,966,884.305009841919
4248.629848957062,875,896.2967789173126
4259.064084351063,579,903.574517250061
5135.5396473407745,4500,959.4238250255585
3747.7866898179054,504,965.765508890152
3741.1467084288597,2009,993.0701086521149
4246.732717096806,578,1000.3011386394501
4157.567460298538,554,1007.1846771240234
2203.5202373862267,491,1013.3065271377563
2559.232718527317,345,1017.5385320186615
5168.739466547966,4500,1075.7598435878754
630.7967953681946,88,1076.9003438949585
5104.23692959547,4500,1133.6746151447296
1029.1947767138481,132,1135.3540301322937
3740.198145389557,431,1140.6434071063995
4153.773188352585,644,1150.5022122859955
3743.043845295906,902,1161.6072220802307
5119.414010584354,4500,1218.6854507923126
1031.091905117035,96,1219.9890542030334
1031.0919045209885,117,1221.4489545822144
5047.322948753834,4500,1277.718584537506
4147.133226156235,808,1287.5490500926971
5163.04808306694,4500,1344.5659642219543
5109.928340733051,4500,1400.0203669071198
3737.35244256258,1324,1417.5749809741974
3739.2495842576027,617,1425.0992386341095
5060.602871894836,4500,1480.7551741600037
3657.6728519797325,1153,1494.9065833091736
638.3853303194046,76,1495.8936605453491
640.2824635505676,82,1496.9207623004913
644.0767284035683,74,1497.8658769130707
3738.3010197877884,1167,1514.322245836258
643.1281606554985,72,1515.269874572754
3748.7352459430695,405,1520.2199523448944
4164.20742058754,535,1526.7047717571259
3737.3524475097656,518,1533.083827495575
640.2824618220329,78,1534.0959005355835
4149.978933393955,486,1540.0162179470062
639.3338949680328,83,1541.0492577552795
3650.084324359894,490,1547.0514221191406
641.2310290932655,81,1548.1100709438324
643.1281626224518,75,1549.129448890686
5171.585165083408,4500,1605.044116973877
3740.1981456279755,886,1617.6154489517212
719.013490498066,99,1618.8713359832764
3663.364252448082,413,1623.9209847450256
5131.745384216309,4500,1679.9828152656555
3736.4038820266724,408,1684.9690990447998
5118.46544367075,4500,1741.4517211914062
642.1795954108238,73,1742.4277153015137
4149.9789318442345,496,1748.4929184913635
634.5910634994507,83,1749.545783996582
645.0252957344055,72,1750.4520728588104
1032.0404751896858,106,1751.7755634784698
3742.0952723026276,475,1757.5519642829895
645.9738608598709,85,1758.6148102283478
3739.249590218067,321,1762.5825142860413
5135.5396292209625,4500,1819.8432223796844
640.2824617028236,76,1820.8274059295654
3734.506750226021,394,1825.602626800537
3638.7015146017075,368,1830.061073064804
4249.578421294689,448,1835.5219066143036
3646.290052473545,362,1839.912942647934
3741.1467146873474,460,1845.4286496639252
5081.471333682537,4500,1900.3549590110779
646.9224250912666,86,1901.4837410449982
643.1281622648239,76,1902.464893579483
3747.7866783738136,402,1907.2912952899933
1032.0404723286629,96,1908.4851033687592
5091.905575871468,4500,1964.0485820770264
1031.0919055342674,124,1965.6063675880432
644.0767283439636,71,1966.4796469211578
639.3338968753815,75,1967.4368290901184
3743.9924089312553,819,1979.998199224472
5182.967966079712,4500,2036.280284166336
1032.9890407919884,95,2037.5491561889648
3740.1981437802315,482,2043.4176337718964
4244.835580945015,495,2049.368795633316
5073.88280415535,4500,2106.239202976227
1028.246206343174,104,2107.5653052330017
637.4367649555206,78,2108.5484466552734
3736.4038853645325,364,2113.045735836029
1030.1433405280113,98,2114.2670307159424
5175.379435777664,4500,2170.836348295212
4240.092756211758,443,2179.7595357894897
5157.356667160988,4500,2235.9842875003815
4156.618879854679,471,2241.7329478263855
5127.002543747425,4500,2298.0577540397644
4149.030352830887,492,2304.000423192978
4339.692240357399,683,2312.287802219391
4241.989889442921,498,2318.4219088554382
4339.69224768877,466,2324.0476925373077
1032.0404710769653,101,2325.271325111389
650.7166901826859,74,2326.20565032959
5158.305236816406,4500,2381.2301700115204
1028.246205985546,97,2384.118738889694
4147.133220553398,506,2390.2372245788574
642.1795940995216,73,2391.158507347107
4151.876054883003,460,2396.6849431991577
3737.35244345665,469,2402.4356203079224
4248.6298461556435,485,2408.4712207317352
644.0767279267311,78,2409.464442253113
4241.989888191223,568,2416.403582572937
3632.0615543723106,420,2421.5570385456085
5104.236949503422,4500,2477.3348140716553
4340.6408150196075,482,2483.2856385707855
645.0252934098244,73,2484.2148456573486
5087.162749886513,4500,2542.12397646904
645.0252907276154,75,2543.106809616089
615.6197323799133,84,2544.1526148319244
3640.5986528396606,1194,2558.464109659195
1030.1433415412903,105,2559.761087179184
3740.198151111603,418,2564.756331920624
1029.1947696208954,107,2566.09206366539
1030.1433390974998,93,2567.250982761383
4164.207425057888,615,2574.617835521698
5090.957006573677,4500,2629.748512506485
1028.2462010383606,94,2630.9527316093445
3735.4553106427193,425,2636.0838692188263
639.3338962197304,76,2637.0445981025696
4245.784150660038,469,2644.7762961387634
3742.095281124115,432,2649.981862306595
4153.773196041584,364,2654.389308691025
5152.613833606243,4500,2709.3897528648376
645.0252938270569,74,2710.3809542655945
588.1112981438637,86,2711.4802238941193
3662.41568171978,901,2722.2583417892456
4241.989873886108,338,2726.414915561676
3740.198149085045,462,2732.067937374115
3740.1981487870216,677,2741.2348759174347
649.7681235074997,70,2742.103760957718
4147.1332196593285,390,2746.8002438545227
5121.3111428022385,4500,2804.1214396953583
649.7681242227554,76,2805.092945575714
5129.848242223263,4500,2860.951174259186
639.3338963389397,72,2861.8987097740173
3629.215857028961,309,2865.6228063106537
4148.081780195236,521,2871.8917813301086
645.0252956748009,73,2872.808959722519
4155.670324087143,430,2878.0744199752808
3742.0952773690224,370,2882.573558807373
4150.927484929562,802,2892.2052114009857
4149.030350446701,540,2900.1355605125427
5103.288372218609,4500,2955.4727697372437
3741.146715223789,300,2959.173169851303
5130.796797215939,4500,3014.171103954315
4256.218377351761,391,3018.9722487926483
4253.3726843595505,439,3024.2754485607147
5087.162741363049,4500,3079.3740367889404
1030.143337547779,103,3080.666749715805
5103.28837621212,4500,3135.8194851875305
4244.835577785969,364,3140.2305369377136
3739.2495787739754,296,3143.8451800346375
3746.8381175994873,417,3150.232184410095
4251.475546956062,381,3154.8546948432922
3740.19814234972,363,3159.2860276699066
4243.887014508247,416,3164.3390448093414
1028.2462052106857,144,3166.1207613945007
5105.185501277447,4500,3223.0761568546295
3748.735242187977,466,3228.7071607112885
3734.506736636162,431,3233.92303442955
639.3338971734047,76,3234.8954808712006
5161.150926411152,4500,3290.001250267029
3734.5067504048347,366,3294.5197620391846
3737.3524503707886,1044,3308.181540489197
1028.2462111115456,118,3309.657989025116
3736.403878390789,379,3314.2028348445892
5104.236939549446,4500,3371.620117664337
5173.482304751873,4500,3426.7003931999207
642.1795957684517,74,3427.6425573825836
5141.231029629707,4500,3482.4436299800873
4147.133219242096,434,3487.7152857780457
1032.0404707193375,91,3488.8721685409546
5116.568290472031,4500,3543.851320505142
3742.0952826738358,389,3548.6131529808044
5113.722607314587,4500,3606.7288999557495
3737.352449774742,461,3612.2422943115234
4156.618889212608,605,3619.5239729881287
5065.345693826675,4500,3674.5237324237823
643.1281624436378,73,3675.480139017105
649.7681225538254,71,3676.3657767772675
9686.888883411884,1409,3693.12815785408
9830.61111408472,763,3702.3042426109314
3747.7866794466972,476,3709.5209081172943
5105.185495793819,4500,3766.011601448059
5123.208270907402,4500,3821.1688346862793
3747.7866728901863,960,3832.789844751358
5093.802705705166,4500,3888.035474538803
3744.940973341465,337,3892.0873210430145
5090.008428871632,4500,3947.063398361206
3647.238619029522,331,3951.1169621944427
5140.282447755337,4500,4008.213803768158
646.922424018383,68,4009.136819124222
3747.7866693735123,882,4020.775325536728
5180.122274875641,4500,4075.9350929260254
5152.6138463020325,4500,4131.093475103378
5152.613845407963,4500,4187.92489027977
4152.8246267437935,342,4192.1213438510895
3737.352445423603,355,4196.4164407253265
5131.745351374149,4500,4251.289175271988
5133.642508924007,4500,4306.838866233826
3747.7866772413254,290,4310.355817079544
7731.7664414048195,844,4324.373438835144
3742.0952761769295,325,4328.349178552628
3743.9924136400223,322,4332.296036481857
5114.671186864376,4500,4387.165816783905
3733.5581906437874,362,4391.543721914291
1032.9890384078026,96,4392.740161180496
639.3338951468468,73,4393.673182964325
4354.8693108558655,1216,4408.22450709343
3739.2495810985565,573,4415.143087387085
5106.134078323841,4500,4472.23375082016
3745.8895459771156,348,4476.518857717514
4261.909782111645,443,4481.851484775543
4242.938445985317,437,4487.118762016296
645.9738618135452,76,4488.078380823135
5105.185521543026,4500,4542.962949037552
9783.499989449978,975,4554.700996160507
640.2824617624283,79,4555.701831579208
5129.848245859146,4500,4610.724556207657
4344.435081064701,434,4616.008374452591
9108.722226440907,4011,4665.430274248123
3749.683813750744,855,4677.204310417175
4252.424118459225,481,4682.998920679092
3749.6838042736053,387,4687.660098791122
4147.133223474026,418,4692.752453327179
5108.031198263168,4500,4747.828028678894
4148.08178883791,537,4754.158997774124
4340.640813827515,400,4758.902956485748
9563.055568218231,1967,4783.086356639862
5129.848232150078,4500,4837.484009504318
3663.3642476797104,308,4841.267355918884
3630.1644221544266,344,4845.379166841507
3741.146716594696,427,4850.519728183746
5144.076733291149,4500,4904.801166296005
4356.766445159912,501,4910.712567806244
3747.786680519581,343,4914.733186006546
4160.4131526350975,451,4921.611790180206
5084.317037940025,4500,4975.685979604721
5127.951108515263,4500,5028.5197677612305
5154.510973513126,4500,5081.242044210434
4255.269805252552,439,5086.35590839386
3743.043853521347,274,5089.585266828537
3743.9924097657204,487,5095.2582585811615
3655.7757214307785,340,5099.224448680878
4342.537936985493,475,5107.904615879059
2210.160207092762,241,5111.692561864853
3734.506743848324,451,5116.870346546173
3747.786677658558,357,5121.979484796524
2184.5489045381546,217,5124.498912811279
5089.059887051582,4500,5177.243445634842
4356.766445994377,341,5181.2531061172485
5167.790917336941,4500,5234.055800199509
3748.7352396845818,362,5238.29131770134
3747.7866839170456,388,5242.811553478241
649.7681248188019,73,5243.69530582428
3662.415676653385,619,5250.991603136063
3743.992413699627,329,5254.787383079529
3655.775711297989,520,5260.784037590027
8081.787528634071,730,5270.203702926636
9875.333337843418,561,5276.8205025196075
9846.277798473835,692,5284.791528463364
5127.9511123895645,4500,5337.394359588623
4162.310291290283,508,5343.251071691513
638.3853302001953,75,5344.1492693424225
3740.198145508766,299,5347.605245113373
5134.591063082218,4500,5399.987572193146
4148.081786453724,415,5404.792098999023
3743.9924178123474,368,5414.0864408016205
9812.722227990627,843,5423.749732494354
3743.043840587139,864,5433.8228895664215
9817.611079275608,821,5443.517749786377
3642.4957751631737,286,5446.909882545471
1031.0919013023376,93,5448.013244867325
9825.555595219135,785,5457.061519384384
3749.683809518814,466,5463.407200098038
3737.3524518609047,675,5471.240031480789
3743.9924100637436,450,5476.487921714783
1031.0919009447098,92,5477.622986078262
9835.166671812534,742,5486.192489624023
4154.721746087074,405,5490.910705327988
639.3338963389397,74,5491.845896959305
3747.7866781949997,391,5496.400894880295
5160.202368795872,4500,5549.03085231781
2183.6003344655037,227,5551.678191661835
5174.430873513222,4500,5604.12294626236
9055.666650533676,4250,5654.774139404297
9821.388893663883,804,5664.108738899231
5121.311125814915,4500,5720.594936609268
3738.3010196089745,361,5724.800175905228
3641.5472210645676,527,5730.844903707504
3747.7866837382317,325,5734.593456745148
8069.456153869629,1081,5746.997444152832
5182.019404768944,4500,5799.347119092941
4252.424113929272,392,5804.847552537918
4252.424109876156,346,5808.877554893494
4153.77318239212,355,5813.117539167404
3634.9072481393814,315,5816.772170782089
9842.000012874603,711,5824.988411903381
5198.14503210783,4500,5877.467437744141
9837.44441229105,732,5885.968152999878
7257.483135640621,4500,5938.623954296112
3743.043842971325,288,5941.968618631363
1030.1433374285698,94,5943.081763744354
5398.292574286461,400,5948.667824983597
4254.321248471737,402,5953.349525213242
3736.4038739204407,339,5957.3077800273895
3645.341475725174,330,5961.144919157028
3643.44435274601,395,5965.719078779221
9773.222186744213,1021,5977.619739294052
3733.5581800937653,355,5981.78370475769
3638.701516032219,273,5984.967602968216
3743.992411494255,425,5989.968943834305
5161.150922060013,4500,6048.228835582733
3733.5581777095795,297,6051.927403211594
3645.3414808511734,299,6055.445623159409
5196.2478929162025,4500,6108.301720619202
3632.061552107334,387,6112.791261672974
3739.24957126379,335,6116.681564092636
2222.4915633797646,743,6125.210321187973
1032.9890344142914,87,6126.285724639893
643.1281622648239,74,6127.18500828743
4155.670322954655,446,6132.353932857513
9853.666672587395,659,6139.980968236923
642.179595708847,74,6140.869429588318
8081.787518501282,877,6151.93844127655
3710.792578458786,373,6156.262902498245
4250.526986479759,464,6161.605788707733
9870.499985694885,583,6168.2929251194
646.922424018383,68,6169.143307924271
4156.618887424469,727,6177.500068902969
3743.043838620186,272,6180.670774459839
4149.030352473259,396,6185.259509086609
3736.40387403965,418,6190.175421953201
3747.7866822481155,305,6194.677135705948
3743.992409348488,343,6198.6341598033905
9875.444419801235,561,6205.100556373596
3745.889543712139,315,6208.7518355846405
1032.9890345931053,92,6209.843780517578
5339.4814430475235,491,6215.530929803848
4157.567452967167,428,6220.476176738739
5165.893777370453,4500,6273.162202835083
4148.08178627491,327,6276.9565715789795
4163.258849620819,395,6281.6100244522095
3740.198144674301,317,6285.277089595795
4245.784155488014,414,6291.057246208191
4150.927489876747,344,6295.0271236896515
4162.310279905796,382,6299.453455209732
8081.787518441677,1051,6311.506748914719
7252.740300834179,651,6323.477428436279
9833.55557602644,749,6332.201790094376
3741.146714389324,312,6335.8666269779205
9825.111109912395,787,6345.925164699554
5138.385330319405,4500,6398.538417816162
9845.88890337944,694,6406.601660013199
4246.7327100634575,327,6410.406414985657
3743.992401123047,250,6413.294215917587
3743.9924198389053,485,6418.90722322464
5101.391220450401,4500,6471.43515753746
3743.9924063682556,325,6475.218293190002
4245.784141242504,427,6480.140489816666
4246.732705771923,619,6488.299911022186
3744.9409791231155,303,6491.825312376022
9468.944436192513,2390,6519.279465675354
3739.2495663166046,271,6522.419072628021
4162.310277938843,408,6527.244143247604
9849.055488348007,680,6536.070259332657
9877.11106967926,553,6542.400574684143
7251.79173129797,681,6550.167993783951
4241.989880681038,371,6554.441410779953
3631.1129786372185,293,6557.817753076553
3748.735248565674,366,6562.063490867615
3747.7866680026054,364,6566.242927312851
3747.786668419838,548,6572.571716308594
4246.732717990875,376,6576.920213699341
4152.824613332748,322,6580.624014139175
5179.173705339432,4500,6638.833594560623
3736.403879702091,327,6642.678779125214
3641.5472127199173,275,6645.870919704437
9862.555541813374,619,6653.005277872086
3665.26138061285,385,6657.459767341614
3747.7866748571396,317,6661.123013496399
3743.992406487465,365,6665.409288883209
4244.835579693317,364,6669.80078125
5177.276556074619,4500,6722.547883033752
3645.34147977829,370,6726.82874083519
4354.869310557842,405,6732.47903752327
4159.464589834213,404,6737.141618490219
4254.321250915527,352,6741.2101311683655
4356.766432821751,389,6745.719762325287
3734.506747364998,343,6749.674033641815
9853.499984681606,660,6757.2371253967285
4241.989874839783,333,6761.194092273712
3631.112988114357,325,6765.051444530487
641.231029510498,71,6765.924692153931
3748.73524081707,356,6770.05278801918
3735.4553069472313,359,6774.297235250473
5118.465426266193,4500,6827.434575796127
3740.1981369256973,385,6832.910457849503
3734.5067452788353,345,6836.940174341202
3635.855819642544,361,6841.127126216888
9879.61107814312,542,6847.402954339981
9628.777762234211,1671,6866.616996765137
1028.2462062835693,103,6867.855115890503
3744.940971016884,295,6871.28090596199
9821.444452643394,804,6881.530778884888
3743.043838560581,643,6888.935851097107
4151.876056790352,436,6894.074908733368
3748.7352445721626,393,6898.674417257309
3630.1644154191017,316,6902.349549531937
3737.352446258068,415,6907.151118040085
648.8195576667786,73,6908.032032966614
3742.0952757000923,302,6911.576819658279
4246.73271894455,375,6915.929912805557
3745.889546275139,330,6921.918175458908
4249.578412055969,394,6928.562921047211
9823.111093461514,796,6938.948273420334
3745.889546453953,293,6942.383284330368
4242.938444316387,396,6946.936827659607
7245.151764690876,1533,6964.5050320625305
3749.6838126778603,305,6968.024046897888
9830.166677415371,765,6976.791477203369
9784.888916432858,968,6988.8663828372955
3645.341484308243,276,6992.06436920166
3734.506740450859,301,6995.541406393051
5202.887869715691,4500,7048.032932043076
9843.722224533558,704,7056.287002563477
9215.277771115303,3532,7097.775432109833
7243.25463950634,738,7106.251994848251
9855.722188711166,650,7113.7788875103
3745.889546394348,393,7118.3103630542755
3740.198143005371,954,7130.216809511185
3639.6500814557076,322,7134.020126581192
5172.533732950687,4500,7186.639455080032
9855.333343565464,651,7194.156603574753
4252.4241099357605,664,7201.832262277603
9796.38886064291,917,7212.523328781128
9866.333289444447,602,7220.4500207901
4159.464587807655,375,7228.272475242615
9808.27773821354,863,7239.40730214119
9846.999981582165,689,7247.350823640823
4148.081778287888,512,7253.2789714336395
4157.567446470261,389,7257.796285152435
3742.095274209976,268,7260.950232744217
9826.833325862885,780,7269.932499885559
9411.277740120888,2650,7301.2661418914795
3747.7866795659065,374,7305.597732305527
9859.277745306492,634,7312.902631998062
4246.732716083527,321,7316.641921520233
9824.722241699696,789,7326.6935040950775
643.1281629800797,74,7327.614871263504
7254.6374386549,589,7334.43793964386
9798.055492162704,909,7344.872946023941
5174.430863082409,4500,7397.519933462143
4241.0413147211075,369,7401.7822959423065
9825.999973237514,783,7410.799317598343
4243.887011706829,326,7414.712475776672
9363.388891220093,2865,7448.791864156723
9855.166667103767,652,7456.361771821976
9853.833295822144,658,7464.912124872208
9877.388849198818,552,7471.277732849121
9878.944414377213,545,7477.582089185715
4249.578408896923,353,7481.651007890701
3743.9924021959305,320,7485.366242408752
9860.333343923092,629,7492.579457044601
3633.010112762451,372,7496.8596432209015
4349.17790466547,365,7501.09778380394
9850.05550301075,675,7508.911532640457
9855.444432497025,651,7517.4011063575745
3641.5472202301025,300,7520.905040025711
8080.838954925537,635,7532.62855887413
5194.350753188133,4500,7585.1584396362305
9873.888856887817,568,7591.771060705185
3743.9924119114876,337,7595.635135412216
8059.9704766869545,617,7602.704237937927
645.9738600254059,76,7603.613496541977
5174.430856704712,4500,7656.171219825745
5193.402184188366,4500,7709.595254659653
3735.4553130865097,285,7712.909996271133
9759.388869822025,1083,7725.34042263031
3744.9409735798836,298,7728.89201259613
4152.824613273144,301,7732.472177267075
9876.555534899235,556,7738.874340295792
5182.967967569828,4500,7791.077548980713
5071.03709846735,4500,7847.8619747161865
4258.115510344505,350,7851.946543455124
9495.16664904356,2272,7878.931264877319
5049.220074772835,4500,7931.2751615047455
9603.777731835842,1783,7952.550228357315
3743.0438475608826,308,7956.144558906555
9864.055551707745,612,7963.151925563812
9883.277770757675,526,7969.174958705902
9850.722188770771,672,7976.867107868195
3748.735242009163,286,7980.160316944122
5182.967962086201,4500,8032.602556705475
4252.424109458923,320,8036.309354543686
4244.835569083691,302,8039.795269489288
7247.997472405434,548,8046.09684920311
4253.372677624226,413,8051.825212955475
4242.938446223736,433,8056.82924580574
3744.940976202488,446,8062.028437376022
8081.787516951561,821,8071.569408893585
9861.33334326744,624,8078.715606689453
9859.833346962929,631,8085.987552404404
7249.8946115374565,662,8093.624089002609
9871.222230672836,580,8101.210926294327
4246.732704997063,292,8104.580858707428
3743.0438398122787,303,8108.078333854675
9878.222202658653,548,8114.380740404129
9395.333300113678,2721,8151.119686126709
9873.055509984493,572,8157.676938533783
3739.249568462372,343,8161.622562170029
9848.999947667122,680,8169.437277555466
9878.666629970074,546,8175.721022367477
4158.51601010561,329,8179.538701057434
4140.493249833584,323,8183.283310890198
9889.499991357327,498,8189.018107891083
9862.055526316166,621,8196.159889698029
9876.611109554768,556,8203.609688997269
9868.166632294655,594,8210.513790130615
3741.1467074751854,301,8214.030622720718
9681.555548727512,1433,8230.536907672882
9828.055558681488,774,8239.414426088333
9888.277731060982,503,8246.180282831192
9877.055514156818,554,8252.542347669601
644.0767295360565,74,8253.433279275894
3738.301014125347,328,8257.203802585602
9894.999960124493,473,8262.633698940277
9155.777769744396,3799,8306.932710886002
9763.833343565464,1063,8319.087346315384
3629.215841114521,296,8322.518152952194
4165.15598398447,342,8326.475105762482
649.7681248188019,73,8327.344839572906
3746.8381078243256,270,8330.447767734528
4159.464576840401,321,8334.129724025726
9868.055540204048,594,8341.904322624207
3747.786676824093,313,8345.545975923538
